Ingredient Name,Function,Safety Rating,Brief Description
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Lactic Acid,Exfoliant,Safe,Gently exfoliates and hydrates skin.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Phenoxyethanol,Preservative,Safe,Prevents bacterial contamination in cosmetics.
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Salicylic Acid,Exfoliant,Safe,Unclogs pores and treats acne.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Retinol,Anti-aging,Safe (in low %),"Boosts cell turnover, reduces wrinkles and acne."
Glycerin,Humectant,Safe,"Retains moisture, keeps skin hydrated."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Argan Oil,Emollient,Safe,"Rich in fatty acids, deeply moisturizes."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Niacinamide,Brightening,Safe,Reduces pigmentation and strengthens skin barrier.
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Titanium Dioxide,UV Filter,Safe,"Provides sun protection, commonly used in sunscreens."
Shea Butter,Emollient,Safe,Nourishes and softens dry skin.
Parabens,Preservative,Moderate Risk,"Prevents microbial growth, but some concerns over safety."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
Essential Oils,Fragrance,Moderate Risk,"Natural scent, but can cause irritation for sensitive skin."
Cetearyl Alcohol,Emollient,Safe,Moisturizes and stabilizes formulations.
Sodium Lauryl Sulfate (SLS),Surfactant,Moderate Risk,"Creates foam in cleansers, may cause irritation."
Mineral Oil,Emollient,Safe,"Locks in moisture, but can feel heavy on the skin."
Hyaluronic Acid,Hydrator,Safe,"Attracts water to the skin, plumps and hydrates."
Benzyl Alcohol,Preservative,Moderate Risk,"Prevents bacteria, can be irritating in high amounts."
